"FileName","Status","CurrentFolder","ExpectedFolder"
"FragmentRegistry.tsx","OK","D:\cbtc-final\cbtc-lms\components\adaptive","D:\cbtc-final\cbtc-lms\components\adaptive"
"page.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin\assessments","D:\cbtc-final\cbtc-lms\components\admin\assessments"
"page.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin\course","D:\cbtc-final\cbtc-lms\components\admin\course"
"page.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin\students","D:\cbtc-final\cbtc-lms\components\admin\students"
"page.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin\trainer","D:\cbtc-final\cbtc-lms\components\admin\trainer"
"AdminDictionary.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"auditdashboard.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"BilingualDictionaryView.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"CourseEditor.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"DiagnosticCard.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"error.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"FrictionExport.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"FrictionHeatmap.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"GlobalMetrics.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"IntegrityLog.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"loading.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"OptimizationCard.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"PathChoice.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"PortalLink.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"SystemAlerts.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"TermManager.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"TrainerPayroll.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"TrainerStudentList.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"UserManagement.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"VaultExplorer.tsx","OK","D:\cbtc-final\cbtc-lms\components\admin","D:\cbtc-final\cbtc-lms\components\admin"
"assessmentuploader.tsx","OK","D:\cbtc-final\cbtc-lms\components\assessment","D:\cbtc-final\cbtc-lms\components\assessment"
"GodModeGuard.tsx","OK","D:\cbtc-final\cbtc-lms\components\auth","D:\cbtc-final\cbtc-lms\components\auth"
"admincertificatemanager.tsx","OK","D:\cbtc-final\cbtc-lms\components\certificates","D:\cbtc-final\cbtc-lms\components\certificates"
"certificatetemplate.tsx","OK","D:\cbtc-final\cbtc-lms\components\certificates","D:\cbtc-final\cbtc-lms\components\certificates"
"CourseCatalog.tsx","OK","D:\cbtc-final\cbtc-lms\components\course","D:\cbtc-final\cbtc-lms\components\course"
"DynamicViewer.tsx","OK","D:\cbtc-final\cbtc-lms\components\course","D:\cbtc-final\cbtc-lms\components\course"
"BilingualCourseCard.tsx","OK","D:\cbtc-final\cbtc-lms\components\courses","D:\cbtc-final\cbtc-lms\components\courses"
